price_date,sentiment_score,ret_cs_std,ret_cs_mad,ret_mean,n_tickers_returns,coverage_ratio,roll_corr_sent_std_5d,roll_corr_sent_std_10d,roll_corr_sent_std_30d,roll_corr_sent_mad_5d,roll_corr_sent_mad_10d,roll_corr_sent_mad_30d,roll_corr_sent_mean_5d,roll_corr_sent_mean_10d,roll_corr_sent_mean_30d
2024-02-09 00:00:00+00:00,0.014184300818449841,0.011920906062389354,0.009207839179197106,0.011526984877924041,7,1.0,,,,,,,,,
2024-02-26 00:00:00+00:00,0.002399105911276176,0.020499342091214415,0.01177523597626977,-0.00390812048989745,7,1.0,,,,,,,,,
2024-03-04 00:00:00+00:00,-0.06090615091905478,0.02147093699689586,0.014472390731098841,-0.009831420850450098,7,1.0,,,,,,,,,
2024-03-11 00:00:00+00:00,-0.04234858565941089,0.014153689502657753,0.010947136864493156,-0.003248884161566005,7,1.0,,,,,,,,,
2024-03-19 00:00:00+00:00,-0.013564084426829564,0.013228113254783775,0.009069013382350152,0.008882966575793136,7,1.0,-0.43531102695476737,,,-0.7153355514215907,,,0.7385414405584173,,
2024-03-25 00:00:00+00:00,-0.11918906927589447,0.010265527460914548,0.00819593136801904,0.0050302206538512745,7,1.0,0.49913375180911973,,,0.2740558151439098,,,-0.09619915755694866,,
2024-04-04 00:00:00+00:00,-0.18230780738679803,0.01706459288013583,0.011175729952388493,-0.01725304374946072,7,1.0,-0.04142968696051119,,,0.0364580552150745,,,0.6223756048806407,,
2024-04-08 00:00:00+00:00,0.019600560807663422,0.015164511161979768,0.011522906992736887,-0.0022167397928679286,7,1.0,-0.11514474163579579,,,0.13442184422947995,,,0.5844882548077618,,
2024-04-09 00:00:00+00:00,0.0683443930886259,0.014712981134463695,0.01080349062708,-0.0015525574085929823,7,1.0,-0.011272054900464613,,,0.2234625769393345,,,0.47492796076935484,,
2024-04-11 00:00:00+00:00,-0.06970684740077425,0.014497658644470808,0.011577660180740312,0.01791885341261573,7,1.0,0.019612915475561876,-0.018895729517605157,,0.2811155509688685,0.003492514729489023,,0.24233477084854596,0.3072661700528098,
2024-04-17 00:00:00+00:00,-0.11831635840179533,0.014983533349567979,0.009179663354463491,-0.01717660203079695,7,1.0,-0.6606004878470965,0.08896530120390786,,0.24525704306262303,0.19061974402641224,,0.44798339362306805,0.34760712990497533,
2024-04-25 00:00:00+00:00,-0.07244006817602566,0.02343182044723815,0.018581690214376497,0.03356220325717981,7,1.0,-0.2739467987998457,-0.08136155229329971,,-0.13338315995957964,0.034635545333952085,,-0.12351949693610723,0.21340687198880634,
2024-04-30 00:00:00+00:00,-0.05087342710737676,0.010976501586913694,0.00802815177985861,-0.01853550766981833,7,1.0,-0.16572095558370936,-0.09558953214761277,,-0.07134267353887998,0.025965551657826984,,-0.019007523037836923,0.18561924247235448,
2024-05-09 00:00:00+00:00,-0.06260660077141329,0.012792067969564945,0.010292952251867793,-0.0005146699303602639,7,1.0,-0.21328925601194715,-0.08714968959711844,,0.047469582675186375,0.026415920802199712,,0.20142690999297128,0.19312360468817547,
2024-05-20 00:00:00+00:00,-0.08358885920606551,0.009806106611427598,0.007947507225776133,0.0021384014786066862,7,1.0,-0.11681371320463263,-0.01909982348669803,,0.090447608879002,0.09817940756238745,,0.16439497934513414,0.15688387209021343,
2024-05-23 00:00:00+00:00,-0.07147927176879575,0.01811787930934501,0.010847318265468206,-0.01590538053259327,7,1.0,-0.17345848571302158,-0.1333287867779064,,-0.18827321670855213,0.026944837398373483,,-0.4402108559078635,0.19671407551426973,
2024-06-03 00:00:00+00:00,-0.025781867849464332,0.008688003126278744,0.006305747640109509,0.0034516489627410907,7,1.0,-0.4400139050249849,-0.09179987537149752,,-0.6026346146357587,-0.014786809839139919,,0.12504968511518882,0.012776423757670661,
2024-06-06 00:00:00+00:00,-0.062473769063783664,0.0148755028148437,0.010239816752632075,0.0019634549202866905,7,1.0,-0.4116662913866482,-0.1371723517446376,,-0.5652870418041934,-0.06654867645710894,,0.3406269317296066,0.03640851543892242,
2024-06-17 00:00:00+00:00,0.025886598496865004,0.020302818931085743,0.011919894402015602,0.013626847411831578,7,1.0,0.4220657239142063,0.12376208097640735,,0.30078048056743756,-0.01807123184389132,,0.7029561935444193,0.2878558649762506,
2024-06-20 00:00:00+00:00,-0.028604039058489638,0.02661952903338759,0.019073968954154273,-0.011489351509342017,7,1.0,0.1912886640363312,0.24099825363669108,,0.11545761927647025,0.14696553106201923,,0.7273265129658805,0.2679120556308172,
2024-07-05 00:00:00+00:00,0.07376755095056947,0.020884349041824287,0.014367211327614423,0.017252697470430338,7,1.0,0.3210762900094815,0.34142972526328114,,0.22960533856206733,0.20139206970733725,,0.7582018063633662,0.3005111668506749,
2024-07-08 00:00:00+00:00,0.11998892637590564,0.013530326006962605,0.008924425703664623,-0.0004461396471685644,7,1.0,-0.30596657229208835,0.2562784988094743,,-0.34178873314005,0.1716289983824012,,0.36317102123708,0.4867806810754058,
2024-07-09 00:00:00+00:00,-0.06839307200382738,0.019863768289148487,0.013028735934655712,0.0037203030332688125,7,1.0,-0.6479527998549058,0.1531316657276082,,-0.5742762470476527,0.08271844698355642,,0.31325622058335456,0.43317742482498917,
2024-07-12 00:00:00+00:00,-0.0053016972105720565,0.019449730647660667,0.012355081991380936,0.009471345833010047,7,1.0,-0.6239707589084746,0.10999656600343137,,-0.538601409705668,0.06562455970253903,,0.27257871964657293,0.42595080502128985,
2024-07-22 00:00:00+00:00,-0.12154446193150109,0.017170498062074616,0.012925963506936658,0.005712611761698251,7,1.0,-0.30749556749689944,-0.03974924550264256,,-0.4689042365722137,-0.10972752561235201,,0.08698637920961781,0.338441471815071,
2024-07-26 00:00:00+00:00,-0.18151173317463562,0.014176901965052731,0.009789687654198284,-0.0008099759750214724,7,1.0,-0.12938240218075198,0.11638725944267823,,-0.34499543945185784,0.01633399614210432,,0.0003843517400969975,0.30996282106762596,
2024-08-05 00:00:00+00:00,-0.12198053764946319,0.026379738754853724,0.01940960287537233,0.050525297634337406,7,1.0,0.2845383160198414,-0.04823320802360143,,0.06536924600476393,-0.17586913328280326,,-0.03078196450183895,-0.13678785486906136,
2024-08-06 00:00:00+00:00,-0.14971495960508624,0.004251171592300028,0.003229839899980816,0.00263732936638477,5,0.7142857142857143,0.38439909179370446,0.2209775501642003,,0.2763244417168998,0.10719108433229847,,0.12121111379004916,-0.0921977404385699,
2024-08-09 00:00:00+00:00,-0.15529766638359957,0.01141184359136393,0.009491876135899913,0.010989109859911143,7,1.0,0.5253859807150384,0.27804894209074366,,0.5650699672008543,0.1769895223008092,,0.6014416116974352,-0.1296686686333714,
2024-08-19 00:00:00+00:00,-0.04681122751954273,0.016542095072408346,0.01281610133991438,0.013598600634946337,7,1.0,0.3377300272775507,0.25241642374282297,0.15420866066258343,0.3889044329466981,0.14097027775657162,0.08820238125225409,0.31405796483153137,-0.08270340831835124,0.037256021348922724
2024-08-23 00:00:00+00:00,-0.08447141210107426,0.016037026087379776,0.011926454184133708,0.0067349705101249135,7,1.0,0.3889368215036957,0.1482149701003994,0.18357568077919892,0.3895051692704109,0.03556637317504892,0.10666580138489648,-0.010421364573696431,-0.1717755550107225,0.01709971602247146
2024-09-09 00:00:00+00:00,-0.06860943709282166,0.012119846931006824,0.007675536298404929,-0.0014970009968241324,7,1.0,0.7520899446869416,0.3734421869960612,0.16452436005539522,0.6237933524648009,0.26091841162133417,0.10732171054786359,0.06179251060144431,-0.010009430826178525,0.033723897112247776
2024-09-11 00:00:00+00:00,-0.061514370823667466,0.02183617951124589,0.01436170004599528,0.021510428642057895,7,1.0,0.5931245224632907,0.3931847058434474,0.16362534164698597,0.4376610948140967,0.28313469433045485,0.10719978048460593,0.10107020646733965,0.07386791405283995,0.030822130565107055
2024-09-25 00:00:00+00:00,-0.047255128355250454,0.007800019832888671,0.005517968661041083,0.006148139433574615,7,1.0,-0.2519485062223935,0.13668643016002363,0.1515720808450874,-0.21224253755237574,0.08742312283255622,0.09497411322934159,0.2808710253001232,0.07067898209844596,0.03580507067549824
2024-10-09 00:00:00+00:00,-0.10877672114388393,0.012397501927672644,0.010483750375319642,-0.0002851853631267695,7,1.0,-0.08839080236708537,0.15967402020569865,0.17467355333095963,-0.3504978830011036,0.11108060067911314,0.11085419662472977,0.42697622633873,0.064020116026246,0.03742164450022402
2024-10-17 00:00:00+00:00,-0.10804407965391874,0.0060578070856424715,0.005155680256951414,-0.010117742606090729,7,1.0,0.29192795728963716,0.21790018425656985,0.1809659386816481,0.08634068133605032,0.1318204351287414,0.1214526716559744,0.6466129274948018,-0.051637830972284186,0.05971078940386731
2024-10-23 00:00:00+00:00,-0.03001620961639357,0.005522234930185382,0.004149680095229753,-0.017734320150191572,7,1.0,-0.069600697619406,0.2536273611000911,0.1764994230596464,-0.23245914269777804,0.15751831860686277,0.10193194447319136,0.004020697776524273,-0.0916864778313048,-0.047632771019884806
2024-10-29 00:00:00+00:00,-0.10281946778945301,0.012802323695186128,0.008433541954222462,0.006548758080019356,7,1.0,-0.6008161174585901,0.022757913136597686,0.1860160088982195,-0.6842137779809516,-0.10019292766078071,0.1072865566310294,-0.33273601322983865,-0.132598891718695,-0.03466809077356922
2024-11-06 00:00:00+00:00,-0.0496508884639684,0.010252140459728812,0.00622390511653441,0.016988967251236053,7,1.0,-0.4636375453685083,-0.05666557021940699,0.19335358537595493,-0.6472392086297258,-0.14787637593460332,0.1008132421902142,-0.11198066740857623,0.1254322111493161,-0.0011048211240115204
2024-11-13 00:00:00+00:00,-0.06617663152756582,0.014744968430152506,0.011817995338074708,-0.0018398297165645658,7,1.0,-0.18012791693495328,-0.14041178069864543,0.19324704217697178,-0.21184330023252226,-0.2618558925224478,0.10122877633903869,-0.11348893599892686,0.03662788580288574,0.0018056917669195716
2024-11-20 00:00:00+00:00,-0.06914205916657827,0.006076264050221689,0.005004838453361986,-0.0030956135691828485,7,1.0,-0.5661329674810286,-0.10521527786016611,0.19491269577524928,-0.4953470764428434,-0.22395278853328876,0.0947865696448686,-0.42958123759364325,0.05175899298628313,-0.04248034470133791
2024-12-02 00:00:00+00:00,-0.0411953163034294,0.009898941672708076,0.00764944768870225,0.01289414783383695,7,1.0,-0.29222462044328407,-0.12156932275860678,0.2008678592419656,-0.18224084762629528,-0.2185860667184709,0.10570070440289428,0.42978216731473684,0.14409729546693573,-0.02590090877381482
2024-12-04 00:00:00+00:00,-0.06459520234662385,0.008131794573843236,0.006238887767290149,0.011018821074521975,7,1.0,0.1125048057628005,-0.3026489182360212,0.20303046901015115,-0.05782777680027108,-0.37785946916805185,0.10890213368656564,0.7741474399802334,0.1269809149208654,-0.01671107480150881
2024-12-09 00:00:00+00:00,0.07508672751663695,0.014268328099539143,0.011090574297779581,-0.0008799580679443385,7,1.0,0.5414424915156925,0.24304507176476106,0.19155752933327674,0.5093474263041197,0.22524212491367382,0.12111383031381776,-0.19690017991564196,-0.013571932520325104,-0.04869900889999025
2024-12-11 00:00:00+00:00,-0.09615930586796383,0.01952281159344386,0.014428439733128453,0.020366348656886715,7,1.0,0.07704104637232985,0.06859291191290988,0.16276615862691823,0.11885506956864837,0.1078222902804009,0.09084776996578982,-0.5599079571008836,-0.16123103944752948,-0.07334460638951643
2024-12-23 00:00:00+00:00,-0.1500454461335708,0.01065674350368937,0.008867134528111938,0.007220018149215316,7,1.0,0.08087956842392544,-0.03167823201558535,0.18900877362291285,0.06552041385869649,-0.02458006329212576,0.1031663052330207,-0.594057014568802,-0.3246142395113821,-0.08977310602617512
2024-12-26 00:00:00+00:00,-0.06078178381001705,0.00931985822784678,0.006251828128564385,-0.004088294735780422,7,1.0,0.11338388238070034,0.05444283846857212,0.20641660984945556,0.09648839258223106,0.05890734382367105,0.11991695341130794,-0.4863480429794916,-0.2652035151544939,-0.08528170910097196
2025-01-08 00:00:00+00:00,-0.019224662567818802,0.00842458175649215,0.00652755920286533,-0.0011985474560702529,7,1.0,-0.006329879621752309,0.029187759086606452,0.1829909715819112,-0.018762004574809255,0.007172320456150287,0.09994730033894221,-0.5221191867129061,-0.31445658376146335,-0.09684206137924482
2025-01-17 00:00:00+00:00,-0.010098036461669926,0.010669793881369023,0.008449682756218884,-0.0031258216048232826,7,1.0,-0.3605266712493599,0.01986000290113313,0.1272704536932283,-0.41304246982004184,0.009003417414487453,0.07129319367774775,-0.6119943598519454,-0.4051756596508991,-0.14395722854932486
2025-01-22 00:00:00+00:00,-0.04278885754828269,0.010631069135339906,0.009466007197266464,0.008635662468092725,7,1.0,-0.3382222659868598,0.052606350266510976,0.0934887907184156,-0.2721091535006838,0.052069052757505285,0.03577958446175947,-0.5439022578279299,-0.4296693708505303,-0.12294988885576552
2025-02-03 00:00:00+00:00,-0.08054635707022886,0.014837299647102113,0.012143652085149325,0.006793480854898123,7,1.0,-0.6514106117348946,-0.06248415498751404,-0.014320513110400945,-0.5200708440685309,-0.0750075199417956,-0.06823850251125557,-0.4590061463914073,-0.5021461264906762,-0.20590864012958007
2025-02-05 00:00:00+00:00,-0.0549941470121423,0.015697988136685968,0.010474095673453207,0.002897416327609697,7,1.0,-0.8036126477212618,-0.061217716112534626,-0.027786168465195098,-0.9034223560455945,-0.07066995934513345,-0.06012901886749833,-0.7745024811086063,-0.5403302358286929,-0.18479712604999443
2025-02-13 00:00:00+00:00,-0.061382745774045,0.010231640526103432,0.00870776822522795,0.01636202313756767,7,1.0,-0.5387332900183832,-0.08460142006139576,-0.036566094304457106,-0.7551474252617907,-0.10542508746047738,-0.06565115336144532,-0.6269675046438636,-0.5075841647985463,-0.1755043582253459
2025-02-19 00:00:00+00:00,-0.08346799039987451,0.008246062525477266,0.006443106223303719,0.006463873667083647,7,1.0,0.11601717669698426,-0.2603113523277175,-0.09970395343629522,0.14794422597813564,-0.30434083379035376,-0.10317131509697026,0.11612143637155165,-0.4800670208293509,-0.19320921908868477
2025-02-28 00:00:00+00:00,-0.08285880855164003,0.019403716863881648,0.0157344323899538,0.025811593930888367,7,1.0,-0.050093752120559075,-0.18685634342000818,-0.07578378586422925,-0.22819847128895607,-0.2344535401794661,-0.07839844799754705,-0.3015125529844396,-0.39901613432277205,-0.1989006570725582
2025-03-10 00:00:00+00:00,-0.057654053170947336,0.039556509634989544,0.02521634702537043,-0.03314969499726723,7,1.0,0.38930321871869444,-0.19155580064995717,-0.0007643263826929527,0.3015237152028685,-0.2423248278843825,-0.02652243148441678,-0.5417166251083066,-0.32186246457269113,-0.2594198543810312
2025-03-12 00:00:00+00:00,-0.23838553062824197,0.011077530956920639,0.009173215549011505,-0.0025935990582523,7,1.0,0.3643852386526424,0.04748743336516944,0.09205550462221804,0.35564969776219546,0.009264234029054843,0.057699823263609895,0.028854721450900577,-0.02354636834729514,-0.07743068138590056
2025-03-17 00:00:00+00:00,-0.06488280281908598,0.013600760548832896,0.011419810437914134,-0.010065240021814938,7,1.0,0.4218092456754819,0.12381854735629935,0.03200908507881436,0.4291996655361095,0.10499945512295379,-0.01237626812729315,-0.1416405447919353,-0.016504700516444686,-0.0895097672742869
2025-03-18 00:00:00+00:00,-0.03375421924231288,0.008496590376800861,0.005908660316332118,-0.009749634206011212,5,0.7142857142857143,0.26964039164898584,0.12940839436628312,0.003579995702987688,0.2282439467406469,0.09133542258197883,-0.03611066047243161,-0.21205171537961226,-0.039163197416911155,-0.08119590700596024
2025-03-26 00:00:00+00:00,-0.11023919430238148,0.011985324953498149,0.008845164632445288,-0.024201260038470788,7,1.0,0.2739767153015096,0.19058294935556144,-0.0014866809756167254,0.22604864297269348,0.14404913251363108,-0.04278149262747556,-0.4628131096104856,-0.007631614060404844,-0.030070511827344458
2025-04-01 00:00:00+00:00,-0.18344781181435166,0.004268775632777718,0.003428642945462138,0.02002080656360741,7,1.0,0.261052261868542,0.32542882290607633,0.09096214433857404,0.15244281748664992,0.305592403774621,0.06261045163205065,-0.5053451005536974,-0.19228545630359908,-0.11839571901358818
2025-04-09 00:00:00+00:00,-0.12982691654347275,0.03991409428853342,0.031337658367440326,0.14113854517800858,7,1.0,-0.08664381938439336,0.15642398213880845,-0.04212155856650416,-0.09640714596389373,0.11092030333533325,-0.0818007055237239,-0.3885654864869231,-0.210974294086317,-0.21938550106481614
2025-04-21 00:00:00+00:00,-0.12702661313116548,0.005665632788625732,0.0039972365653988436,-0.01096160217181882,7,1.0,-0.023243090373184044,0.22416490397908448,-0.023498475494860834,-0.049659424489235486,0.1731901577550555,-0.05632012244297481,-0.27452522708027816,-0.2062274656217822,-0.2017256307492027
