price_date,sentiment_score,ret_cs_std,ret_cs_mad,ret_mean,n_tickers_returns,coverage_ratio,roll_corr_sent_std_5d,roll_corr_sent_std_10d,roll_corr_sent_std_30d,roll_corr_sent_mad_5d,roll_corr_sent_mad_10d,roll_corr_sent_mad_30d,roll_corr_sent_mean_5d,roll_corr_sent_mean_10d,roll_corr_sent_mean_30d
2025-04-23 00:00:00+00:00,-0.16027951546013353,0.006535425164882545,0.005808559577321211,-0.011079196392107468,7,1.0,0.3800672630567075,0.30995187809238967,0.023655440097025505,0.35096036683781034,0.2571603986115689,-0.011000728728783524,0.02218718402659277,-0.16518328567065943,-0.16724649059572202
2025-04-30 00:00:00+00:00,-0.07656035361697479,0.012403560439724414,0.008334393756148273,0.01655673540361378,7,1.0,0.263215540140873,0.2722409775986858,0.0232206821764575,0.20621626762348794,0.20275120313639772,-0.008899253305665808,0.0968855387127062,-0.1747342193056101,-0.17036567058632482
2025-05-07 00:00:00+00:00,-0.10107221474132665,0.03589437235746203,0.02367463595137287,-0.004600427909624782,7,1.0,0.1995531231877102,0.13620346747912734,-0.024207246492047193,0.10623149177243787,0.09057724514202704,-0.048709253216066443,-0.044638245976150646,-0.0989687175376269,-0.17597167458904373
2025-05-21 00:00:00+00:00,-0.029101206358760456,0.018201089880718595,0.012443313282671549,-0.003452830123026243,7,1.0,0.36645361358486406,0.10836752873131662,0.016333899263274228,0.33880871375691135,0.06253661430331624,-0.010986359831106704,0.4996472258365547,-0.24338951351400132,-0.1632907001807573
2025-06-02 00:00:00+00:00,-0.03919932517902295,0.013685856140187925,0.008750021945036447,0.012231991894613133,7,1.0,0.1500978298791481,0.0949839736765384,0.013295116255371569,0.08545256013506866,0.022458666937454602,-0.021822069808389927,0.5513070206657482,-0.19869598049267934,-0.15796824439729673
2025-06-04 00:00:00+00:00,-0.064351987314445,0.01949732377872749,0.011316121006344357,-0.00020784098156514347,7,1.0,-0.6548469362081518,0.21789627355945076,0.02481404391667764,-0.6354772649699245,0.11516833892607305,-0.009862176841574612,0.09460647899176039,-0.16467731008134925,-0.16649006130299276
2025-06-09 00:00:00+00:00,0.13339160207887085,0.031164899387653273,0.019324423256439398,0.011466476194809103,7,1.0,0.17279465382841572,0.3930842358634965,0.19519107137989827,0.11955709466600115,0.26507452757258987,0.12721710590008758,0.6584445756234356,-0.14226215058406594,-0.11944623547789275
2025-06-11 00:00:00+00:00,-0.030640157083478496,0.00995068411775001,0.00669608358991534,-0.014318639330991614,7,1.0,0.8199193853955788,0.22586911249697292,0.18629725828826876,0.846147971770331,0.0955627553941879,0.11513916423519914,0.4662018667163499,-0.17033427772338505,-0.13178273414277647
2025-07-03 00:00:00+00:00,-0.17336534238078416,0.008227123083463728,0.006755298232364033,0.0024409738688979873,7,1.0,0.860958094365071,0.5604454876175838,0.22194058822169452,0.8538967578316716,0.49689671939958857,0.14991335208215661,0.31265561413709725,0.4042166909667633,-0.1251609401065804
2025-07-07 00:00:00+00:00,0.16173078745071376,0.008027596981062422,0.006260689027982748,-0.0018005467371859038,7,1.0,0.36587987858933957,0.1995272911673638,0.123264592782441,0.3886008883829798,0.1615509158773084,0.06203970951139501,0.24545952341306643,0.2134491525381728,-0.13253215333858592
2025-07-08 00:00:00+00:00,-0.15394441245203738,0.010354401860229446,0.00848808454148684,-0.0051397087437281275,7,1.0,0.48118302001143176,0.15492310749613344,0.1484227221212338,0.43288362819687004,0.10823314625031595,0.07506211474824802,0.3284063153412983,0.14662549765619737,-0.1108096749114197
2025-07-10 00:00:00+00:00,-0.008331575076411519,0.013140333729492533,0.009541921105690422,0.006562502043943326,7,1.0,-0.0928398876780491,0.12674691870969437,0.14795461644089333,-0.27249526628245285,0.08004847598760047,0.07540151599479299,-0.009435054238692673,0.2747074788314597,-0.10361285341743784
2025-07-24 00:00:00+00:00,-0.045700195995340864,0.013238627499470997,0.010000590113567897,-0.002654472858299274,7,1.0,-0.07995195781363855,0.40876016309653745,0.13454944060416346,-0.22317408096141164,0.3861678348649891,0.0658828307382506,0.04717890656383334,0.24448182200606863,-0.10463376088356979
2025-08-07 00:00:00+00:00,-0.05224317563609716,0.009538183101939459,0.007803717936583912,-0.0015553203912655204,7,1.0,-0.4179791132796547,0.4250620729664697,0.13262128736396167,-0.6001445220305615,0.40631556202249847,0.06519842960816888,0.274764054654195,0.2520143097787573,-0.10518615513545543
2025-08-21 00:00:00+00:00,-0.14737794217337102,0.003637117798703205,0.003097410907534852,-0.0030018619630843213,7,1.0,0.7099700249732788,0.5045953512362925,0.18050510938373493,0.6464425699809572,0.49649557797813376,0.11563954954075942,0.7721374148843728,0.33355519319313187,-0.09122601267722782
2025-09-04 00:00:00+00:00,-0.09898107692399888,0.005983612276410345,0.00416072201935523,0.008199012418563986,7,1.0,0.9474137627705876,0.5772719086953652,0.20029241083124805,0.9318862535721039,0.5451976719380528,0.134268489675357,0.26747889528542884,0.23852316868084966,-0.08610435682323646
2025-09-08 00:00:00+00:00,-0.0861011272069388,0.009386509127508944,0.006310111928598204,-0.004512663006060282,7,1.0,0.9243995595055914,0.24749748420246256,0.20811068503926763,0.9341214063669394,0.19079836287183388,0.13866259250847549,-0.09782507341385563,-0.05752592302205186,-0.08662842390823391
2025-09-22 00:00:00+00:00,-0.026518909824458328,0.024846673692748046,0.01938423914450161,0.006027783475984554,7,1.0,0.8460262519610745,0.23388442782137006,0.2243131969047891,0.842380410684521,0.2101752915535361,0.1612680393622105,0.3462553432791358,0.08647749143597638,-0.08478020547216845
2025-10-06 00:00:00+00:00,-0.0034718316896717263,0.013119473531022266,0.011330125453441432,0.01145987071276249,7,1.0,0.7731155132937619,0.20945781418412918,0.2162686266722608,0.8055215350561182,0.20986806603933847,0.16250223412231787,0.6984222046897899,0.2233249512627439,-0.07622936558906147
2025-10-07 00:00:00+00:00,0.09590620294059674,0.011662320695766955,0.007288423829235837,-0.008746610388821883,7,1.0,0.2525529494191302,0.45537348091663477,0.18480788177660665,0.184626599404864,0.3596077274942423,0.12088036359369712,-0.43111701017290055,0.05937997774673022,-0.10237226221064101
2025-10-09 00:00:00+00:00,-0.0747734596822723,0.012855459935279529,0.009892811531852702,0.0024648160291986044,7,1.0,0.00544218418791724,0.46309207176644673,0.18250206717321674,-0.07172217055350587,0.38017158178291444,0.11806071776601304,-0.3008537297462044,-0.10830865773783442,-0.10169689144216164
2025-10-23 00:00:00+00:00,-0.15591454962881443,0.02577601868000712,0.016342520787237632,0.011801203402592391,7,1.0,-0.6365558995068193,0.02825846156408599,0.14263728285591432,-0.5617140588317525,0.08076231894748194,0.09210394565268865,-0.7379539395594069,-0.3582139225388384,-0.106369448899383
2025-11-06 00:00:00+00:00,-0.10647113135429832,0.017551447614315062,0.013767631042917295,-0.020043350621127127,7,1.0,-0.7962131386835607,-0.011482058088099874,0.14186068923048709,-0.8948765679035431,0.02579959010814019,0.08127551994368712,-0.17072113162847433,-0.10378922640333094,-0.08980532062410043
2025-11-20 00:00:00+00:00,-0.08948248907867254,0.02046798287512253,0.015333373699567167,-0.04111274061411163,7,1.0,-0.7805746899744543,-0.02611679005654205,0.11862707265763534,-0.8791748628299032,0.0051580331712755435,0.0650731321639607,-0.09278915841432184,0.015623474423863682,-0.09261081366766782
2025-12-08 00:00:00+00:00,-0.044225128764500396,0.014005177703394928,0.011004630637891628,-0.0036013618812315447,7,1.0,-0.8814477630091885,-0.2712466790265535,0.11792532054975163,-0.7979789063773038,-0.21581846698011645,0.06558634527366325,-0.23362776250323664,0.02335483299074367,-0.09445558707049224
2025-12-10 00:00:00+00:00,-0.05215124544726621,0.009989789881866707,0.008068700710706084,0.003594313922571144,7,1.0,-0.9074479812018189,-0.4239063994688861,0.12470441076216321,-0.8375035916793464,-0.37598168639025914,0.07371796566254538,-0.1265649019103616,0.08011511281906981,-0.0890816693739764
2025-12-17 00:00:00+00:00,-0.1057047813410101,0.015439193045603447,0.013174426507296555,-0.020925729529205045,7,1.0,-0.6606849974521434,-0.5002489268108103,0.11812874318400884,-0.7625621589888463,-0.5118244154687506,0.06187499305132108,0.7103136377369578,0.15167614595400097,-0.09311226435332763
2025-12-22 00:00:00+00:00,-0.06165677099058391,0.002330436144747593,0.0016003295125365687,-0.002047135934018221,7,1.0,-0.4976959625308521,-0.5064857525287715,0.060797295978124936,-0.5345783305454795,-0.5267606243574007,0.0034054280215376114,0.7684185149437845,0.11794410060419515,-0.06663831202255016
2025-12-23 00:00:00+00:00,-0.13883552287030315,0.015558257873098174,0.011152601455644888,0.009834372191156519,5,0.7142857142857143,-0.5114335613389525,-0.4988744545612273,0.1616234380136798,-0.44403696921298463,-0.5424428356323541,0.11912158017634791,-0.061232368120060755,-0.11225010639798781,0.1554096418304824
2026-01-06 00:00:00+00:00,0.13223869902257981,0.022460066180633287,0.016808762261020887,-0.003084634161152816,7,1.0,0.47191416936678454,0.024558569839111744,0.19974782418205853,0.43874146601160147,0.09645912735602305,0.17332836258706658,-0.04002000579727121,-0.006303718002427829,0.1158827946253431
2026-01-07 00:00:00+00:00,0.13645159015311048,0.013174147261913629,0.010454889528275085,0.001595635974483858,7,1.0,0.34948477330918515,-0.0674989221936855,0.1361072039969895,0.33881115736188316,0.008098817562464838,0.12682453631722462,0.11277491774045427,0.10720887756315949,0.09504196889528911
2026-01-08 00:00:00+00:00,0.023099809384986042,0.014145792279787198,0.011214875342133319,0.00016521997716058872,7,1.0,0.445633396885117,0.15704832213289288,0.12951588663417823,0.5031619815078502,0.15514859030847697,0.1230878917612198,-0.6262793913680664,0.3175209165613839,0.12297283407057807
2026-01-12 00:00:00+00:00,0.07376381506959737,0.011986820585074541,0.008894382474799293,0.0047922712907078596,7,1.0,0.16761829598016834,0.17064301641863383,0.2128061730656818,0.26702026077720953,0.16331151991325574,0.19528128924554297,-0.8119425339605029,0.3112417392840642,0.13740739752948192
2026-01-13 00:00:00+00:00,0.15100746537738163,0.010294669166544292,0.008616188377364418,-0.004575757761488838,7,1.0,0.08722950522904607,0.19991192329818888,0.16515143886472505,0.1141273433951472,0.2041741357430449,0.16119753974995973,-0.5110002030713633,0.07434788678757986,0.11187031668646472
2026-01-14 00:00:00+00:00,0.17123596076897094,0.008723989722485979,0.007110727191513173,-0.008825689463279749,7,1.0,-0.7924660295272352,0.08796317560298196,0.10538067621889834,-0.7162509292492782,0.10172170437871515,0.10581217018755294,-0.6598316422149693,-0.06888377063407176,0.07290774532907253
2026-01-16 00:00:00+00:00,0.1381115371573575,0.006979710107452184,0.005358123442880607,-0.006248209811739895,7,1.0,-0.8567388988622374,-0.041556263867904834,0.06755245976385811,-0.7790665864016469,-0.027729756915609468,0.05442620677870214,-0.8036844593407197,-0.04623087361651724,0.05562893903159378
2026-01-20 00:00:00+00:00,0.037514878399420096,0.012869326120201878,0.010587934350748836,-0.01080268277612864,7,1.0,-0.8065936920581988,0.06323671961851154,-0.07877150195579682,-0.7327319939748201,0.1315334692358038,-0.049839154128501574,-0.13473174626302073,-0.5676562360745262,-0.0179651150286351
2026-01-21 00:00:00+00:00,-0.020919047081760612,0.017023665018896076,0.01297375772850475,0.010455505998997652,6,0.8571428571428571,-0.9163828361708738,-0.36702114554785176,-0.08112541717563693,-0.8870192582981116,-0.30986289276256224,-0.053645348108779044,-0.637074124178055,-0.683959506120112,-0.023600538452573604
2026-01-22 00:00:00+00:00,0.0393734973213459,0.016682091538544493,0.013037185703896184,0.008023686007140098,7,1.0,-0.9078968263631908,-0.4035340338537825,-0.1172926686914048,-0.899120125335963,-0.41318074790632736,-0.08245031435272931,-0.6790176649151551,-0.583073646299396,0.014961669156310007
2026-01-23 00:00:00+00:00,0.12655017095408877,0.01638163118570535,0.013438223137262015,0.010139262123582217,6,0.8571428571428571,-0.5823504792308969,-0.6769173868328239,-0.03783710919801685,-0.5206203916927333,-0.614941065951967,0.01018843802144063,-0.23356567074433515,-0.4178143663140239,0.06458355139432506
2026-01-26 00:00:00+00:00,0.04729331888396429,0.015255798517432025,0.011752479327853558,-0.0009428253248692127,5,0.7142857142857143,-0.047165766446772235,-0.721854369619517,-0.06115798522958084,0.224805689987578,-0.6592647404692021,-0.004764956683411127,0.08015618456889145,-0.43101012279475986,0.05210537703391546
2026-01-27 00:00:00+00:00,0.07382663285023852,0.012144663406412038,0.00972740920238457,0.0027108764549305386,7,1.0,-0.3100689167119387,-0.7199079664683461,-0.06706113427485681,-0.0814920585588247,-0.6538616547366144,-0.008983054265369135,-0.0758387448635139,-0.4560737448372758,0.0636570186137284
2026-01-28 00:00:00+00:00,0.07876257663102526,0.005256815108478921,0.004003880413958477,-0.004291739845600505,7,1.0,-0.070768241122054,-0.5791418628001823,-0.10319187529182414,0.003490866270249293,-0.5212896967626874,-0.04971769119636913,0.33027439383917445,-0.44171297159651246,0.05563075360417438
2026-01-29 00:00:00+00:00,0.019333932638407384,0.018515710768198298,0.012738312425892474,-0.009340751357417219,7,1.0,-0.25326408667188277,-0.621241569389818,-0.11074588133159904,-0.05976210186005885,-0.561634010645085,-0.05755375697379773,0.8859382132255471,-0.25282085472992993,0.05236650851331401
2026-02-02 00:00:00+00:00,0.031823553496764745,0.02046398751510811,0.017326746541000086,0.006488884681032465,7,1.0,-0.8980244960902165,-0.5771173384310933,-0.2112940661821192,-0.8014877375363814,-0.5095257548183894,-0.14609556056410739,0.17882530537335756,-0.11351491457786468,0.05509716915819227
2026-02-03 00:00:00+00:00,-0.02201655233899753,0.011948211741254277,0.00949721344755512,-0.018822386631029663,7,1.0,-0.42493615299532256,-0.2269824416971255,-0.28138411325367135,-0.3878211511431843,-0.1557110760946543,-0.2205561194702928,0.68873165822018,0.36928548514234916,0.1096077023351737
2026-02-04 00:00:00+00:00,0.015164512307628195,0.02009515924005705,0.01652630583445844,-0.017327922024011823,7,1.0,-0.4330134819155752,-0.28029055514175094,-0.32172607953544446,-0.4085551942567365,-0.21757652171407252,-0.26894701567782475,0.6027491230556181,0.4180559940107701,0.10342630342873002
2026-02-05 00:00:00+00:00,-0.08561403248099171,0.030059886829742016,0.02011978787435938,0.0003337293821866011,7,1.0,-0.5559996535577271,-0.6366006112095404,-0.3664070849775197,-0.32024254456666934,-0.5197337162876919,-0.311378146783845,-0.08120748931635825,0.4365025589697985,0.10358901963483592
2026-02-06 00:00:00+00:00,-0.01289947820793848,0.023345364035356045,0.019677658815945225,0.014539047510468046,7,1.0,-0.5296596982692235,-0.6617346830778601,-0.37024670386147496,-0.20839092377823262,-0.5585682551969554,-0.31063559315115147,-0.028460008441812106,0.25469580699995675,0.09537129613940241
2026-02-09 00:00:00+00:00,-0.030418273298577846,0.014879124823886633,0.01169694074791378,0.012822550046641285,7,1.0,-0.532884352556085,-0.7075516050560259,-0.35702804425199797,-0.26441255467964087,-0.6201099829155045,-0.28743714041235785,-0.2907471178125881,-0.08701293540701327,0.08924727768450544
2026-02-10 00:00:00+00:00,0.05452047184736596,0.010972832762352282,0.007184911697801101,-0.006247433401170006,7,1.0,-0.804440086918473,-0.7325469810345113,-0.38351135752528853,-0.6907825118153663,-0.6549018863508308,-0.3167482733837316,-0.41629330443761947,-0.12692364813714477,0.09908428305283287
2026-02-11 00:00:00+00:00,0.06816417020855325,0.012168235214047226,0.009809625874087013,-0.012761545223348532,7,1.0,-0.8633513687020727,-0.7348551094990422,-0.3063835875631524,-0.795926847124481,-0.6559512731044934,-0.2722039180244386,-0.6012107955959799,-0.2922567015635285,0.17774681356190367
2026-02-12 00:00:00+00:00,0.04267536252737044,0.01455938395850521,0.011090376028536065,-0.025965505195054833,7,1.0,-0.6624539738228046,-0.6607536478657481,-0.2925991379188695,-0.6475250022787538,-0.5581004861015253,-0.25475142689332947,-0.8226930156613284,-0.3979352116449339,0.09315297071820348
2026-02-17 00:00:00+00:00,0.023524090203202567,0.011334095295049444,0.009539409559761541,0.007387922278926055,7,1.0,-0.5805292191131831,-0.6658464526656156,-0.2508926451045468,-0.6010245279521089,-0.5620838029699221,-0.21655007983449095,-0.7308140673246655,-0.3434555802530384,-0.07741987908059365
2026-02-18 00:00:00+00:00,-0.08399962902452812,0.006813916448166499,0.005202835364800808,0.005056697125611452,7,1.0,0.8356308422222818,-0.3153780465629373,-0.17663132867923348,0.7380687866961737,-0.2425562678673473,-0.13971062459230543,-0.5675394869189074,-0.45739177148662974,-0.11318004946977969
2026-02-19 00:00:00+00:00,0.1185763076893867,0.007110418280973028,0.0054632819133333494,0.0029318388682832283,7,1.0,0.23062018255436617,-0.48257833714260645,-0.24283407495919526,0.2325897661736265,-0.4320429668923832,-0.2059599750790333,-0.25520863488580164,-0.36619462120336904,-0.0774091754836934
2026-02-23 00:00:00+00:00,0.04527689213287238,0.013934765042377494,0.010872057689151995,-0.013529664627384475,7,1.0,0.2052846553950387,-0.4998519470148385,-0.24079508427129068,0.20018973589030126,-0.4585953532081416,-0.18439023143382627,-0.2188539988144477,-0.41828943764754034,-0.2141312418092479
