seendate,url,title,language,domain,socialimage,company,ticker
2026-01-25 11:15:00+00:00,https://finance.yahoo.com/news/pentagon-buys-l3harris-stock-104850750.html,The Pentagon Buys L3Harris Stock . Should You ? ,English,finance.yahoo.com,https://s.yimg.com/ny/api/res/1.2/LvcFDlpKbaZtDbj9VMqiYw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/motleyfool.com/0d4ac845a30f2d20c2ae6d88910256e5,NVIDIA,NVDA
2026-01-25 11:15:00+00:00,https://finance.yahoo.com/news/1-magnificent-seven-stock-thats-103400080.html,1  Magnificent Seven  Stock That a Clear Fintech Powerhouse,English,finance.yahoo.com,https://s.yimg.com/ny/api/res/1.2/cCFq.RbPgxBx3t9405y23A--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03MjA-/https://media.zenfs.com/en/motleyfool.com/5f199154c58751da95e4217e798178dc,NVIDIA,NVDA
2026-01-25 11:15:00+00:00,https://www.fool.com/investing/2026/01/25/prediction-this-will-be-the-next-artificial-intell/,"Prediction : This Will Be the Next Artificial Intelligence ( AI ) Chip Stock to Join Nvidia , Taiwan Semiconductor , and Broadcom in the Trillion - Dollar Club ( Hint : It Not AMD ) ",English,fool.com,,NVIDIA,NVDA
2026-01-25 11:15:00+00:00,https://finance.yahoo.com/news/lemonade-introduces-autonomous-vehicle-insurance-110602178.html,Lemonade Introduces Autonomous Vehicle Insurance and Lowers Tesla FSD Rates,English,finance.yahoo.com,https://s.yimg.com/ny/api/res/1.2/R3DsTXHuX1Up50du0B.awA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzM-/https://media.zenfs.com/en/insidermonkey.com/1277c6032fd09b727a10249a170024cf,Tesla,TSLA
2026-01-25 12:00:00+00:00,https://www.theguardian.com/technology/2026/jan/25/ai-augment-rather-than-replace-workplace-doomed,AI must augment rather than replace us or human workers are doomed | Heather Stewart,English,theguardian.com,"https://i.guim.co.uk/img/media/033d3484112fef94a74cd5dc5ec833ed85d2b99c/454_0_2917_2334/master/2917.jpg?&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctb3BpbmlvbnMucG5n&enable=upscale&s=8967dd6ee69e5a6e8a321d58494b5b20",Microsoft,MSFT
2026-01-25 12:00:00+00:00,https://www.dallasnews.com/business/2026/01/25/the-motley-fool-powering-artificial-intelligence/,The Motley Fool : Powering artificial intelligence,English,dallasnews.com,https://dmn-dallas-news-prod.cdn.arcpublishing.com/resizer/v2/Q62CIUW6CFDMHCJ56GCDTNCCGM.jpg?auth=a83f87c3b6d213a8f175467dbc089d6930df050a8b7ef62d2b49eb14969415b3&quality=80&smart=true,NVIDIA,NVDA
2026-01-25 12:45:00+00:00,http://oldvcr.blogspot.com/2026/01/hands-on-with-two-apple-network-server.html,Old Vintage Computing Research : Hands - on with two Apple Network Server prototype ROMs,English,oldvcr.blogspot.com,,Microsoft,MSFT
2026-01-25 12:45:00+00:00,https://www.investopedia.com/what-to-expect-in-markets-this-week-fed-interest-rate-decision-earnings-from-microsoft-meta-tesla-apple-11890747,"What to Expect in Markets This Week : Fed Interest - Rate Decision , Earnings From Microsoft , Meta , Tesla , Apple",English,investopedia.com,https://www.investopedia.com/thmb/JlvR-GWak3P85ARS9gzsXyG1Jks=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/GettyImages-2256116086-241e1af72f2f41f0b8191808cbe519f8.jpg,Microsoft,MSFT
2026-01-25 13:00:00+00:00,https://www.fool.com/investing/2026/01/25/beyond-the-hype-3-unexpected-ai-stocks-hiding-in-p/?source=iedfolrf0000001,Beyond the Hype : 3 Unexpected AI Stocks Hiding in Plain Sight,English,fool.com,https://g.foolcdn.com/editorial/images/852566/an-ai-chip.jpg,Microsoft,MSFT
2026-01-25 13:00:00+00:00,https://www.fool.com/investing/2026/01/25/1-sp-500-etf-to-invest-in-if-the-market-crash-in/?source=iedfolrf0000001,1 S & P 500 ETF to Invest in if The Market Crashes in 2026,English,fool.com,https://g.foolcdn.com/editorial/images/852164/gettyimages-1166581794.jpg,NVIDIA,NVDA
2026-01-25 13:15:00+00:00,https://www.macommune.info/HID-Ballast-For-Osram-10R-034663-A71177E00DG-Fits-Hyundai-j-1487713,"10R - 034663 Ballast M . T . C Canada HID Ballast For Osram 10R - 034663 / A71177E00DG - Fits Hyundai , Tesla , Land Rover M . T . C Canada Ballast",English,macommune.info,https://i.ebayimg.com/images/g/J8MAAOSw9qFjnfn4/s-l1200.jpg,Tesla,TSLA
2026-01-25 13:15:00+00:00,https://www.benzinga.com/markets/tech/26/01/50117631/apples-stock-dumped-by-retail-investors-oscar-nominations-nvidias-ai-race-and-more-this-week-in-appleverse,"Apple Stock Dumped By Retail Investors , Oscar Nominations , Nvidia AI Race And More : This Week In Appleverse - Apple ( NASDAQ : AAPL ), Intercontinental Exchange ( NYSE : ICE ) ",English,benzinga.com,https://cdn.benzinga.com/files/images/story/2026/01/25/Bangkok--Thailand---October-22--2023---A.jpeg?&fit=crop,Tesla,TSLA
2026-01-25 13:15:00+00:00,https://www.dailypolitical.com/2026/01/25/alphabet-inc-googl-shares-purchased-by-yelin-lapidot-holdings-management-ltd.html,Alphabet Inc . $GOOGL Shares Purchased by Yelin Lapidot Holdings Management Ltd . ,English,dailypolitical.com,,Alphabet,GOOGL
2026-01-25 13:15:00+00:00,https://finance.yahoo.com/news/every-stock-index-group-double-125000540.html,Every Stock in This Index Group Is Up Double - Digits in 2026,English,finance.yahoo.com,https://s.yimg.com/ny/api/res/1.2/4ErUGdUIiYhB61lBj3xyYA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/motleyfool.com/48fbbda0095eceea78f633b084c12c3d,NVIDIA,NVDA
2026-01-25 13:45:00+00:00,https://www.theweek.in/news/health/2026/01/25/ai-in-health-care-needs-direction-not-just-speed.html,"AI in health care needs direction , not just speed",English,theweek.in,https://www.theweek.in/content/dam/week/week/news/health/images/2025/8/5/AI-in-Healthcare.jpg,Microsoft,MSFT
2026-01-25 14:00:00+00:00,https://www.themarketsdaily.com/2026/01/25/microsoft-nasdaqmsft-stock-price-up-3-3-heres-why.html,Microsoft ( NASDAQ : MSFT ) Stock Price Up 3 . 3 % – Here Why,English,themarketsdaily.com,,Microsoft,MSFT
2026-01-25 14:00:00+00:00,https://www.dailypolitical.com/2026/01/25/nvidia-nasdaqnvda-trading-1-6-higher-should-you-buy.html,NVIDIA ( NASDAQ : NVDA ) Trading 1 . 6 % Higher – Should You Buy ? ,English,dailypolitical.com,,NVIDIA,NVDA
2026-01-25 16:00:00+00:00,https://www.livemint.com/market/investors-hedge-china-tech-risks-amid-trump-taco-trade-drama-11769354843658.html,"Investors Hedge China , Tech Risks Amid Trump TACO Trade Drama",English,livemint.com,https://www.livemint.com/lm-img/img/2024/12/06/600x338/market_4_1733466069237_1733466076549.png,Tesla,TSLA
2026-01-25 16:45:00+00:00,https://www.mirror.co.uk/3am/celebrity-news/countryfiles-adam-henson-shares-what-36582239,Countryfile Adam Henson shares what he really thinks of Jeremy Clarkson after fresh dig,English,mirror.co.uk,https://i2-prod.mirror.co.uk/article36584383.ece/ALTERNATES/s1200/0_Screenshot-2026-01-20-at-162359.png,Amazon,AMZN
2026-01-25 17:00:00+00:00,https://www.fool.com/coverage/etfs/2026/01/25/better-etf-vanguard-s-mega-cap-mgk-vs-ishares-small-cap-iwm/?source=iedfolrf0000001,Better ETF : Vanguard Mega - Cap MGK vs . iShare Small - Cap IWM,English,fool.com,https://cdn.content.foolcdn.com/images/1umn9qeh/production/f2894ef3e59a57033e3d12497757ed4ec0c197b2-1401x1251.png,Apple,AAPL
2026-01-25 17:00:00+00:00,https://www.businessday.co.za/world/2026-01-25-davos-bosses-back-ai-jobs-promise-despite-simmering-worker-anxiety/,Davos bosses back AI jobs promise despite simmering worker anxiety,English,businessday.co.za,https://www.businessday.co.za/resizer/v2/LGZRAEEUI5AU3DZBCWE3U77KFQ.jpg?smart=true&auth=111ccca1fa865bc7b52e6f35467f3b7b875d5cd18a3bf55b7543146fcbd519f1,NVIDIA,NVDA
2026-01-25 17:00:00+00:00,https://www.businessday.co.za/world/americas/2026-01-25-big-earnings-week-looms-for-markets/,Big earnings week looms for markets,English,businessday.co.za,https://www.businessday.co.za/resizer/v2/UZXY53Q65ZN7HLRRI524HBVVBA.jpg?smart=true&auth=4715b5c0e520b81bc66e3416da3b367304a9dfa95ea608acbdc5ac37e6f31296,Tesla,TSLA
2026-01-25 17:30:00+00:00,https://finance.yahoo.com/news/schb-vs-sptm-total-stock-165111353.html,SCHB vs . SPTM : Which Total Stock Market ETF Is the Better Buy for Investors ? ,English,finance.yahoo.com,https://s.yimg.com/ny/api/res/1.2/yKgVmWR5BVz9SB7kKEPAkA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD0xMDcy/https://media.zenfs.com/en/motleyfool.com/cd59dd2c77c3210ea428e186ff5222fb,Apple,AAPL
2026-01-25 17:30:00+00:00,https://www.irishdentist.ie/thus-eli-lilly-entered-the-trillion-club/14766/,thus Eli Lilly entered the trillion club - IrishDentist . ie,English,irishdentist.ie,https://www.irishdentist.ie/wp-content/uploads/2026/01/thus-Eli-Lilly-entered-the-trillion-club.jpg,NVIDIA,NVDA
2026-01-25 18:15:00+00:00,https://www.taipeitimes.com/News/editorials/archives/2026/01/26/2003851206,Rupert Hammond - Chambers On Taiwan : Taiwan Renewable Energy Goals Fall Victim to Domestic Political Fratricide,English,taipeitimes.com,https://img.taipeitimes.com/images/2026/01/26/p08-260126_RupertHammond-Chambers.jpg,Microsoft,MSFT
2026-01-25 18:30:00+00:00,https://www.smh.com.au/business/markets/the-critical-question-hanging-over-the-7-3-trillion-ai-bonanza-20260122-p5nw5k.html,Artificial intelligence : Critical question hanging over the $7 . 3 trillion AI bonanza,English,smh.com.au,https://static.ffx.io/images/$zoom_0.2519%2C$multiply_0.7554%2C$ratio_1.777778%2C$width_1059%2C$x_0%2C$y_0/t_crop_custom/q_86%2Cf_auto/t_metro_opinion_no_age_social_wm/f8f21c208c4a42a4eb41ffbbfa33cc08fbfa192b,NVIDIA,NVDA
2026-01-25 19:00:00+00:00,https://www.brisbanetimes.com.au/business/markets/the-critical-question-hanging-over-the-7-3-trillion-ai-bonanza-20260122-p5nw5k.html,Artificial intelligence : Critical question hanging over the $7 . 3 trillion AI bonanza,English,brisbanetimes.com.au,https://static.ffx.io/images/$zoom_0.2519%2C$multiply_0.7554%2C$ratio_1.777778%2C$width_1059%2C$x_0%2C$y_0/t_crop_custom/q_86%2Cf_auto/t_metro_brisbanetimes_opinion_no_age_social_wm/f8f21c208c4a42a4eb41ffbbfa33cc08fbfa192b,Apple,AAPL
2026-01-25 19:00:00+00:00,https://www.fool.com/investing/2026/01/25/this-telecom-stock-could-be-a-surprising-long-term/?source=iedfolrf0000001,This Telecom Stock Could Be a Surprising Long - Term Winner as Artificial Intelligence Adoption Accelerates,English,fool.com,https://g.foolcdn.com/editorial/images/850007/technicians-working-near-wireless-towers.jpg,Apple,AAPL
2026-01-25 19:00:00+00:00,https://www.fool.com/investing/2026/01/25/is-ai-bubble-about-to-burst-heres-how-to-profit/?source=iedfolrf0000001,Is the AI Bubble About to Burst ? Here How to Profit Either Way,English,fool.com,https://g.foolcdn.com/editorial/images/852323/gettyimages-2165555044-1200x691-f260cd6.jpg,Apple,AAPL
2026-01-25 19:30:00+00:00,https://www.ok.co.uk/tv/countryfiles-adam-henson-shares-what-36582239,Countryfile Adam Henson shares what he really thinks of Jeremy Clarkson after fresh dig,English,ok.co.uk,https://i2-prod.mirror.co.uk/incoming/article36584383.ece/ALTERNATES/s1200/0_Screenshot-2026-01-20-at-162359.png,Amazon,AMZN
2026-01-25 19:30:00+00:00,https://www.webpronews.com/ai-agents-assault-on-saas-israeli-titans-wix-monday-com-and-nice-face-reinvention/,"AI Agent Assault on SaaS : Israeli Titans Wix , monday . com and Nice Face Reinvention",English,webpronews.com,https://www.webpronews.com/wp-content/uploads/2026/01/article-7661-1769366221.jpeg,Amazon,AMZN
2026-01-25 19:30:00+00:00,https://www.webpronews.com/metas-sacred-cow-inside-whatsapps-high-stakes-gambit-to-generate-billions-without-ads-in-your-chats/,Meta Sacred Cow : Inside WhatsApp High - Stakes Gambit to Generate Billions Without Ads in Your Chats,English,webpronews.com,https://www.webpronews.com/wp-content/uploads/2026/01/article-7630-1769362379.jpeg,Meta Platforms,META
2026-01-25 21:00:00+00:00,https://www.pymnts.com/cpi-posts/google-antitrust-ruling-signals-trouble-for-search-default-deals/,Google Antitrust Ruling Signals Trouble for Search Default Deals,English,pymnts.com,https://www.pymnts.com/wp-content/uploads/2025/11/google-ai-artificial-intelligence-investment-technology.jpg,Apple,AAPL
2026-01-25 21:00:00+00:00,https://www.webpronews.com/the-thread-unravels-for-x-how-metas-challenger-quietly-seized-a-key-u-s-social-media-crown/,The Thread Unravels for X : How Meta Challenger Quietly Seized a Key U . S . Social Media Crown,English,webpronews.com,https://www.webpronews.com/wp-content/uploads/2026/01/article-7696-1769370657.jpeg,Meta Platforms,META
2026-01-25 21:00:00+00:00,https://www.webpronews.com/harvey-ceo-champions-unlimited-pto-to-fight-burnout-in-ai-legal-tech/,Harvey CEO Champions Unlimited PTO to Fight Burnout in AI Legal Tech,English,webpronews.com,https://www.webpronews.com/wp-content/uploads/2026/01/article-7704-1769371704.jpeg,Microsoft,MSFT
2026-01-25 21:00:00+00:00,https://www.webpronews.com/teslas-ticking-clock-why-one-market-veteran-predicts-a-90-stock-plunge/,Tesla Ticking Clock : Why One Market Veteran Predicts a 90 % Stock Plunge,English,webpronews.com,https://www.webpronews.com/wp-content/uploads/2026/01/article-7702-1769371388.jpeg,Tesla,TSLA
2026-01-25 21:00:00+00:00,https://www.webpronews.com/waymos-next-frontier-the-billion-dollar-bid-to-chauffeur-americas-children/,Waymo Next Frontier : The Billion - Dollar Bid to Chauffeur America Children,English,webpronews.com,https://www.webpronews.com/wp-content/uploads/2026/01/article-7707-1769372091.jpeg,Amazon,AMZN
2026-01-25 21:15:00+00:00,https://finance.yahoo.com/news/buy-energy-transfer-stock-while-203800424.html,Should You Buy Energy Transfer Stock While It Below $20 ? ,English,finance.yahoo.com,https://s.yimg.com/os/en/motleyfool.com/fd1770aa90899a787bdebe8847977ffe,NVIDIA,NVDA
2026-01-25 21:15:00+00:00,https://www.el-balad.com/6833336,"BTC Drops Below $88 , 000 as Fed Week and Tech Earnings Loom",English,el-balad.com,https://www.el-balad.com/uploads/images/202601/image_1200x675_69767fa5c2249.webp,Apple,AAPL
2026-01-25 21:30:00+00:00,https://www.chicagotribune.com/2026/01/25/mayors-realistic-but-hopeful-on-cities-fiscal-outlook/,"Mayors realistic , but hopeful , on citie fiscal outlook",English,chicagotribune.com,https://www.chicagotribune.com/wp-content/uploads/2026/01/PTB-L-LCAC-0126-01.jpg,Amazon,AMZN
2026-01-25 21:45:00+00:00,https://www.webpronews.com/ai-translation-tools-threaten-40-of-human-jobs-by-2030/,AI Translation Tools Threaten 40 % of Human Jobs by 2030,English,webpronews.com,https://www.webpronews.com/wp-content/uploads/2026/01/article-7715-1769373382.jpeg,Microsoft,MSFT
2026-01-25 21:45:00+00:00,https://finance.yahoo.com/news/nvidias-85-gpu-market-share-210500376.html,Nvidia 85 % GPU Market Share Faces Growing Competition : Is This AI Stock Still a Buy for 2026 ? ,English,finance.yahoo.com,https://s.yimg.com/ny/api/res/1.2/8pti7LKqmc1JkEQDv7J8bA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/motleyfool.com/94919dbe4b8656a1f0f665cf94da23de,Microsoft,MSFT
2026-01-25 21:45:00+00:00,https://finance.yahoo.com/news/better-rocket-labs-1-etf-210500880.html,You Can Do Better Than Rocket Labs With This 1 ETF,English,finance.yahoo.com,https://s.yimg.com/ny/api/res/1.2/a_6k5IsGqqEVFWPNO5DQEA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/motleyfool.com/c02ac7b38d934d0a2f4ce7bee8935edf,NVIDIA,NVDA
2026-01-25 21:45:00+00:00,https://www.azernews.az/region/253505.html,"Amazon plans thousands more corporate job cuts next week , sources say",English,azernews.az,https://www.azernews.az/media/2026/01/25/1769175144767651271_1200x630.jpg,Amazon,AMZN
2026-01-25 21:45:00+00:00,https://www.ibtimes.co.uk/melania-trump-hosts-black-tie-sneak-preview-her-amazon-film-ahead-premiere-1773616,Melania Trump Hosts Black - Tie Sneak Preview of Her Amazon Film Ahead of Premiere,English,ibtimes.co.uk,https://d.ibtimes.co.uk/en/full/1785723/melania-trump.jpg,Amazon,AMZN
2026-01-25 21:45:00+00:00,https://www.webpronews.com/the-million-dollar-warning-elite-hackers-breach-teslas-and-ev-chargers-exposing-critical-flaws-in-connected-cars/,"The Million - Dollar Warning : Elite Hackers Breach Teslas and EV Chargers , Exposing Critical Flaws in Connected Cars",English,webpronews.com,https://www.webpronews.com/wp-content/uploads/2026/01/article-7720-1769374018.jpeg,Tesla,TSLA
2026-01-25 22:15:00+00:00,https://collider.com/down-cemetery-road-apple-tv-underrated-slow-horses-successor-dominates-global-streaming-charts/,Apple TV  Slow Horse Replacement Dominates Global Streaming Charts,English,collider.com,https://static0.colliderimages.com/wordpress/wp-content/uploads/2025/10/_apple-tv.jpg?&fit=crop,Apple,AAPL
2026-01-25 22:15:00+00:00,https://finance.yahoo.com/news/billionaire-david-tepper-sells-oracle-213600549.html,"Billionaire David Tepper Sells Oracle , Micron , and Intel , and Buys an AI Stock Up 31 , 000 % Since Its IPO",English,finance.yahoo.com,https://s.yimg.com/os/en/motleyfool.com/72415d8b427a442c0f454ecb3ea0843e,NVIDIA,NVDA
2026-01-25 22:15:00+00:00,https://www.fool.com/investing/2026/01/25/nvidias-85-gpu-market-share-faces-growing-competit/?source=iedfolrf0000001,Nvidia 85 % GPU Market Share Faces Growing Competition : Is This AI Stock Still a Buy for 2026 ? ,English,fool.com,https://g.foolcdn.com/editorial/images/852371/gettyimages-1468266151.jpg,Microsoft,MSFT
